
hello-js.wasm:	file format wasm 0x1

Code Disassembly:

000c02 func[7]:
 000c03: 0b                         | end
 00b3d5: 10 85 81 80 80 00          |                                                                                                                                                                                                                                                                                                                                                                                                                                                         call 133
 00b3db: 1a                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                         drop
 00b3dc: 0c d8 01                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                         br 216
 00b3df: 0b                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                       end
 00b3e0: 20 07                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                       local.get 7
 00b3e2: 41 70                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                       i32.const 4294967280
 00b3e4: 6a                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                       i32.add
 00b3e5: 22 0c                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                       local.tee 12
 00b3e7: 29 03 00                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                       i64.load 3 0
 00b3ea: 21 0b                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                       local.set 11
 00b3ec: 02 40                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                       block
 00b3ee: 02 40                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                         block
 00b3f0: 02 40                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                           block
 00b3f2: 20 17                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             local.get 23
 00b3f4: a7                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.wrap_i64
 00b3f5: 22 23                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             local.tee 35
 00b3f7: 28 02 14                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.load 2 20
 00b3fa: 22 16                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             local.tee 22
 00b3fc: 20 16                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             local.get 22
 00b3fe: 28 02 18                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.load 2 24
 00b401: 41 7f                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.const 4294967295
 00b403: 73                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.xor
 00b404: 41 02                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.const 2
 00b406: 74                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.shl
 00b407: 41 9c 79                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.const 4294966428
 00b40a: 72                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.or
 00b40b: 6a                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.add
 00b40c: 28 02 00                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.load 2 0
 00b40f: 22 24                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             local.tee 36
 00b411: 45                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.eqz
 00b412: 0d 00                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             br_if 0
 00b414: 20 16                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             local.get 22
 00b416: 41 30                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.const 48
 00b418: 6a                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.add
 00b419: 21 16                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             local.set 22
 00b41b: 03 40                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             loop
 00b41d: 20 16                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                               local.get 22
 00b41f: 20 24                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                               local.get 36
 00b421: 41 7f                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                               i32.const 4294967295
 00b423: 6a                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                               i32.add
 00b424: 41 03                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                               i32.const 3
 00b426: 74                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                               i32.shl
 00b427: 22 24                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                               local.tee 36
 00b429: 6a                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                               i32.add
 00b42a: 22 25                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                               local.tee 37
 00b42c: 28 02 04                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                               i32.load 2 4
 00b42f: 41 d8 01                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                               i32.const 216
 00b432: 46                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                               i32.eq
 00b433: 0d 02                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                               br_if 2
 00b435: 20 25                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                               local.get 37
 00b437: 28 02 00                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                               i32.load 2 0
 00b43a: 41 ff ff ff 1f             |                                                                                                                                                                                                                                                                                                                                                                                                                                                               i32.const 67108863
 00b43f: 71                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                               i32.and
 00b440: 22 24                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                               local.tee 36
 00b442: 0d 00                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                               br_if 0
 00b444: 0b                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                             end
 00b445: 0b                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                           end
 00b446: 20 06                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                           local.get 6
 00b448: 28 02 10                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                           i32.load 2 16
 00b44b: 28 02 38                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                           i32.load 2 56
 00b44e: 28 02 e4 03                |                                                                                                                                                                                                                                                                                                                                                                                                                                                           i32.load 2 484
 00b452: 22 16                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                           local.tee 22
 00b454: 20 16                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                           local.get 22
 00b456: 28 02 00                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                           i32.load 2 0
 00b459: 41 01                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                           i32.const 1
 00b45b: 6a                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                           i32.add
 00b45c: 36 02 00                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                           i32.store 2 0
 00b45f: 20 06                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                           local.get 6
 00b461: 20 16                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                           local.get 22
 00b463: 41 04                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                           i32.const 4
 00b465: 10 d6 82 80 80 00          |                                                                                                                                                                                                                                                                                                                                                                                                                                                           call 342
 00b46b: 22 17                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                           local.tee 23
 00b46d: 42 80 80 80 80 70          |                                                                                                                                                                                                                                                                                                                                                                                                                                                           i64.const 18446744069414584320
 00b473: 83                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                           i64.and
 00b474: 42 80 80 80 80 e0 00       |                                                                                                                                                                                                                                                                                                                                                                                                                                                           i64.const 25769803776
 00b47b: 51                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                           i64.eq
 00b47c: 0d d9 01                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                           br_if 217
 00b47f: 02 40                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                           block
 00b481: 20 06                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             local.get 6
 00b483: 20 23                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             local.get 35
 00b485: 41 d8 01                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.const 216
 00b488: 41 07                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.const 7
 00b48a: 10 f0 81 80 80 00          |                                                                                                                                                                                                                                                                                                                                                                                                                                                             call 240
 00b490: 22 16                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             local.tee 22
 00b492: 0d 00                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             br_if 0
 00b494: 20 17                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             local.get 23
 00b496: 42 80 80 80 80 f0 7e       |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i64.const 18446744035054845952
 00b49d: 54                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i64.lt_u
 00b49e: 0d da 01                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                             br_if 218
 00b4a1: 20 17                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             local.get 23
 00b4a3: a7                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                             i32.wrap_i64
 00b4a4: 22 0c                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                             local.tee 12
